0, 16, 61988264676.1, 47006659107.0, 54486636187.8, 54223952288.3, 4200793367.86
1, 16, 54407637074.9, 45618402606.1, 48336380462.4, 49587362515.9, 2684243217.47
2, 16, 48277549069.1, 43861068941.0, 46683029145.5, 46640265092.2, 1207257345.75
3, 16, 46359399184.0, 43646182478.0, 45357480238.8, 45089021137.9, 853960510.691
4, 16, 45339544309.5, 42896589243.3, 44451970839.3, 44266713414.1, 648766853.955
5, 16, 44643190963.8, 42370832670.1, 43776548324.2, 43719042352.5, 561094638.827
6, 16, 43976410756.1, 41274464594.5, 43308645119.2, 43112806008.1, 688911531.349
7, 16, 43791505580.6, 40094077455.4, 42658726354.5, 42590156799.6, 857484643.885
8, 16, 42635074132.4, 39879677841.5, 41627708485.4, 41490341913.7, 944748073.948
9, 16, 41274464594.5, 39075291742.5, 40828775067.3, 40608575834.7, 581838887.881
10, 16, 40812205619.5, 38785696620.3, 40066355532.9, 40009105511.2, 515976462.414
11, 16, 40733012755.4, 38700491472.1, 39767457117.0, 39633435616.8, 618161707.994
12, 16, 39784640467.3, 38668282231.0, 39010726627.7, 39123671833.8, 375232716.229
13, 16, 40725896505.6, 38668282231.0, 38917461313.0, 39372760547.1, 702420283.494
14, 16, 40708343412.9, 38668282231.0, 38871550850.5, 39134987369.6, 559419209.322
15, 16, 40170832950.6, 38435977204.5, 38827175636.3, 39059214857.2, 484117172.348
16, 16, 39729276308.0, 38435977204.5, 38803704421.9, 39012054418.0, 409263748.492
17, 16, 40073834792.2, 37422144927.3, 38714142697.0, 38717040786.0, 547073075.487
18, 16, 38858566600.5, 37193581644.0, 38526012414.9, 38351643641.6, 489427867.388
19, 16, 39173145339.1, 37193581644.0, 38112054586.3, 38027700651.7, 521516441.79
20, 16, 38138938096.3, 37193581644.0, 37531903058.6, 37647251197.0, 302239758.27
21, 16, 38211578383.4, 36689245927.9, 37416874710.7, 37418819632.2, 300431738.459
22, 16, 38354693516.5, 36689245927.9, 37389902969.6, 37503850561.4, 510466505.749
23, 16, 39095868248.1, 36569208122.0, 37181353555.8, 37363211054.7, 776669432.24
24, 16, 37484966867.3, 36468169688.4, 36790638352.4, 36916789555.2, 305257037.824
25, 16, 37464903783.9, 36468169688.4, 36834610319.8, 36872062487.7, 256228042.536
26, 16, 36991970302.2, 36289811722.0, 36710936214.1, 36715320487.5, 177681409.764
27, 16, 37177094072.9, 36010214332.9, 36652248894.1, 36636482239.3, 275929339.991
28, 16, 37044605154.2, 35960178736.6, 36458067729.0, 36485810703.8, 304451153.263
29, 16, 37365324727.7, 35361190980.6, 36350835354.8, 36383265192.6, 467794729.076
30, 16, 37141652841.4, 35361190980.6, 36088264972.2, 36116552008.8, 378958650.79
31, 16, 36632266817.1, 35361190980.6, 36041200413.6, 36044274014.8, 307211586.334
32, 16, 37087668187.7, 35361190980.6, 35963161368.1, 35933993303.4, 386845955.383
33, 16, 36751198763.3, 35061896869.8, 35720306016.5, 35818771764.5, 476551780.397
34, 16, 36560006391.9, 34761443050.5, 35470940656.9, 35482811181.8, 382240480.128
35, 16, 36443392472.9, 34761443050.5, 35272895806.6, 35340442128.6, 429725925.683
36, 16, 36838724606.5, 34558007580.2, 35091128182.7, 35271261442.5, 514082592.469
37, 16, 36148602840.2, 34364147855.1, 35041398887.7, 35095963530.9, 449720760.181
38, 16, 36003704790.2, 34364147855.1, 35003420476.9, 35159191845.5, 467317959.357
39, 16, 36657806574.9, 34125771139.3, 34932065296.6, 35037479888.3, 583177477.004
40, 16, 35667784720.7, 34125771139.3, 34876333193.2, 34909248143.0, 435257400.637
41, 16, 35287937284.0, 33822227608.9, 34644209983.7, 34565176747.8, 382591746.192
42, 16, 35206712128.6, 33594360004.5, 34359375609.5, 34374203133.3, 403176510.839
43, 16, 35520830035.7, 33594360004.5, 34275986003.3, 34281071771.1, 423829527.371
44, 16, 35109913997.7, 33558497808.0, 34011721712.9, 34055388499.1, 371201912.934
45, 16, 35578661594.8, 33343980965.8, 33824994263.7, 34047159441.2, 669490161.368
46, 16, 34872404548.7, 33073811331.8, 33663693496.2, 33759932541.9, 415417463.759
47, 16, 34645537024.9, 32621111371.7, 33616033299.7, 33677867413.8, 500182010.897
48, 16, 33664210916.0, 32621111371.7, 33237539606.1, 33229847631.6, 311670846.73
49, 16, 34354099500.2, 32386378701.2, 33055955547.8, 33157741804.7, 512806849.352
50, 16, 33551541522.2, 32226356568.4, 32951173613.9, 32956513989.3, 360699065.504
51, 16, 33235993679.0, 31966345362.4, 32756350150.8, 32705213572.0, 378762240.233
52, 16, 33539819253.0, 31966345362.4, 32611693413.6, 32588157605.0, 415670849.333
53, 16, 32788708985.9, 31458128474.0, 32294761630.7, 32233684251.5, 349854721.196
54, 16, 32720157225.8, 31458128474.0, 32024999082.1, 32055401304.1, 327541097.66
55, 16, 32637693780.8, 31458128474.0, 31998831786.5, 32026002201.3, 300658867.227
56, 16, 33279626107.8, 31416158314.8, 31908815183.2, 31999242362.4, 468701918.879
57, 16, 32902148576.6, 31416158314.8, 31754855139.7, 31852773291.5, 422906470.25
58, 16, 33630519639.9, 31416158314.8, 31692083589.7, 31890767685.4, 546549401.864
59, 16, 32837797985.2, 31416158314.8, 31633923084.0, 31849236000.0, 439500341.675
60, 16, 32740502703.8, 31416158314.8, 31751913812.4, 31878349511.4, 430132628.328
61, 16, 32625213979.6, 31416158314.8, 31614254994.9, 31790960554.7, 395290385.228
62, 16, 32586940534.8, 31380724885.8, 31590237678.3, 31772995411.1, 385377210.983
63, 16, 33036624771.7, 31380724885.8, 31663725119.9, 31888944995.2, 524693124.018
64, 16, 32706864639.5, 31281093815.8, 31504532926.6, 31760925673.9, 431368923.881
65, 16, 32475075385.8, 30449281263.9, 31472555998.0, 31600766860.3, 466267756.675
66, 16, 31931994844.6, 30449281263.9, 31360241368.0, 31241427937.2, 409328401.2
67, 16, 32176954057.1, 30449281263.9, 31142126362.2, 31103788063.2, 474263864.884
68, 16, 32211802439.5, 30355459242.8, 30883493376.7, 30912821570.9, 472300583.936
69, 16, 31644849032.9, 30337459030.0, 30793332134.5, 30877446062.6, 440313072.042
70, 16, 32176119611.7, 30337459030.0, 30616376796.9, 30870235944.4, 533638511.298
71, 16, 31881704952.1, 30337459030.0, 30651903273.5, 30843663755.2, 491765339.266
72, 16, 32391474245.3, 30337459030.0, 30616455559.5, 30935685175.3, 615861118.421
73, 16, 32341613683.3, 30337459030.0, 30681635905.0, 30964348299.2, 626397837.955
74, 16, 31949595742.3, 30337459030.0, 30610668958.9, 30824698208.1, 477861504.449
75, 16, 31595345413.4, 30241029773.9, 30556417093.5, 30689604334.5, 393549420.294
76, 16, 32224398042.8, 30241029773.9, 30584362372.4, 30866775176.8, 581685281.415
77, 16, 31644274303.7, 30079817643.4, 30512232999.3, 30737100530.4, 478599331.643
78, 16, 31839481966.6, 30079817643.4, 30479607155.4, 30776312196.7, 555248550.863
79, 16, 31074995785.8, 30079817643.4, 30457537473.4, 30526479851.5, 269440624.999
80, 16, 31470266498.5, 30079817643.4, 30539226893.7, 30668888599.7, 405692283.615
81, 16, 31333776504.0, 30071383327.2, 30359127158.8, 30470440724.7, 353716527.3
82, 16, 31314768241.9, 29950223428.1, 30346459136.4, 30530958312.0, 440264525.502
83, 16, 31454777610.5, 29864617624.5, 30299140656.2, 30516879441.3, 488151777.594
84, 16, 31360649188.8, 29864617624.5, 30250926028.2, 30483614787.0, 484422128.057
85, 16, 31637086816.9, 29864617624.5, 30315980887.8, 30437918247.5, 451462041.81
86, 16, 32389816936.3, 29864617624.5, 30237398127.9, 30629656798.8, 748095789.365
87, 16, 31048115249.4, 29706624935.0, 30124434551.6, 30221012012.7, 344397941.144
88, 16, 31146141413.5, 29706624935.0, 30120904030.6, 30270092704.8, 388439398.31
89, 16, 30888262235.1, 29706624935.0, 30075600485.3, 30249307261.7, 356692811.104
90, 16, 31137845019.0, 29637137035.1, 30059806447.3, 30139091792.5, 407192198.501
91, 16, 31584897869.0, 29637137035.1, 29964045335.6, 30201275147.1, 544418502.464
92, 16, 31137812053.8, 29637137035.1, 30044411538.9, 30124319995.9, 398818670.652
93, 16, 31620478138.3, 29637137035.1, 29952065963.9, 30153972319.0, 525542332.799
94, 16, 30929365172.4, 29637137035.1, 29909114368.7, 30159283127.2, 466554767.888
95, 16, 32091713005.8, 29546605323.3, 29866759554.2, 30176071564.1, 671526284.171
96, 16, 30972435442.8, 29546605323.3, 29865065711.8, 30129184302.8, 492716408.943
97, 16, 31380543369.8, 29546605323.3, 29856382985.6, 30117609009.6, 548035884.337
98, 16, 31059293716.6, 29420361646.7, 29696636263.8, 29994299021.6, 512913789.118
99, 16, 30696420283.2, 29340970232.1, 29632439907.9, 29789340740.4, 431168960.155
100, 16, 30297003126.7, 29340970232.1, 29688014371.7, 29765778985.1, 297844624.606
101, 16, 30885791213.6, 29272988266.2, 29603830180.9, 29806318538.9, 487224252.546
102, 16, 30492681766.0, 29272988266.2, 29554377910.6, 29762851300.2, 412381924.652
103, 16, 30316036205.5, 29272988266.2, 29549979895.2, 29729556362.0, 370607264.62
104, 16, 31410470985.6, 29272988266.2, 29518050656.6, 29787193398.3, 543019971.67
105, 16, 30676600434.4, 29272988266.2, 29579365759.6, 29803885331.8, 463568430.182
106, 16, 30654983574.3, 29272988266.2, 29545083274.6, 29750099258.9, 442443593.44
107, 16, 30708171632.3, 29272988266.2, 29566160133.8, 29689237554.8, 396711473.784
108, 16, 31279122233.4, 29272988266.2, 29577517385.0, 29895305862.8, 591627433.359
109, 16, 30587497509.3, 29257222331.1, 29451335239.6, 29679340677.8, 432924780.169
110, 16, 30468015901.1, 29257222331.1, 29447013936.9, 29662589081.9, 365072128.376
111, 16, 31063381057.0, 29257222331.1, 29506025750.8, 29833007829.4, 577683644.427
112, 16, 30724137097.5, 29257222331.1, 29427020281.0, 29731119742.9, 479661606.899
113, 16, 30749592106.9, 29149154935.0, 29418908130.7, 29678701121.0, 470580700.185
114, 16, 30567458008.8, 29149154935.0, 29388397252.7, 29579592960.7, 387000373.02
115, 16, 30438636535.6, 29149154935.0, 29448226503.0, 29609559321.6, 370966779.871
116, 16, 30618143809.8, 29149154935.0, 29353036706.3, 29529123048.1, 417656422.562
117, 16, 30541611307.1, 29149154935.0, 29346814131.9, 29643311666.4, 459912579.196
118, 16, 30394290628.7, 28928852609.4, 29342834030.6, 29510141440.7, 409943313.029
119, 16, 30721539956.3, 28928852609.4, 29337451779.5, 29474386044.6, 402575048.203
120, 16, 30129167493.2, 28928852609.4, 29265105298.6, 29370436357.4, 345628166.628
121, 16, 31129466247.9, 28928852609.4, 29227574587.1, 29498986363.8, 598297019.236
122, 16, 30513215193.2, 28928852609.4, 29230368250.4, 29425392942.1, 470609908.179
123, 16, 30340329603.6, 28928852609.4, 29168934663.8, 29322808292.7, 380894643.88
124, 16, 30654059067.8, 28696369793.8, 29146772904.8, 29443639680.7, 589246894.832
125, 16, 30242603768.2, 28696369793.8, 29109376348.3, 29262014008.3, 419836987.233
126, 16, 30137087354.0, 28696369793.8, 29086056775.9, 29254309581.2, 399952456.084
