0, 16, 0.351063891626, 0.339574066293, 0.344507630294, 0.345083326637, 0.00308442250614
1, 16, 0.344488726039, 0.339540196882, 0.34054556762, 0.341538360596, 0.00192870031971
2, 16, 0.340118611507, 0.338806248595, 0.339705580361, 0.339679324373, 0.000308487735268
3, 16, 0.339684318854, 0.337999262666, 0.339179002592, 0.339066380533, 0.000521315617849
4, 16, 0.339016637546, 0.337999262666, 0.338342212488, 0.338418355035, 0.000324014849864
5, 16, 0.339006893789, 0.337999262666, 0.338293833342, 0.338316402291, 0.000255456456916
6, 16, 0.33844140997, 0.337913499272, 0.338133675634, 0.338150175072, 0.000143026652836
7, 16, 0.338385491783, 0.337913499272, 0.338095486492, 0.338108575252, 0.000135645810433
8, 16, 0.338867473035, 0.337901595474, 0.338069356142, 0.338173621144, 0.000277141761666
9, 16, 0.338918474622, 0.337834145045, 0.338046102245, 0.338179032887, 0.000305189930532
10, 16, 0.338568881389, 0.337834145045, 0.338043554237, 0.338115089472, 0.000223196522164
11, 16, 0.339187080003, 0.337713099003, 0.337967240009, 0.3380382361, 0.000326508986475
12, 16, 0.338356106681, 0.337713099003, 0.337855724497, 0.337878098389, 0.000150676760747
13, 16, 0.338474796626, 0.337663877589, 0.337811118976, 0.337920646266, 0.00025472522887
14, 16, 0.338322523664, 0.337633590754, 0.337759568573, 0.337831186149, 0.000186983477804
15, 16, 0.338431046838, 0.337558506891, 0.337719972436, 0.337761763935, 0.000197540282899
16, 16, 0.3383994049, 0.337483090034, 0.337695293077, 0.337807185607, 0.000259660668114
17, 16, 0.338121526476, 0.337447126425, 0.337647026, 0.337689988219, 0.000174925148745
18, 16, 0.338252853762, 0.337447126425, 0.337619457354, 0.337701470772, 0.000222720569963
19, 16, 0.338282358488, 0.337447126425, 0.337572289635, 0.337710599358, 0.00026788765247
20, 16, 0.338711896096, 0.337447126425, 0.337559236367, 0.337675183947, 0.000312896599222
21, 16, 0.338094070305, 0.337443587901, 0.337545448942, 0.337642953945, 0.000216311612934
22, 16, 0.338975886453, 0.337331153272, 0.337482426649, 0.337668868809, 0.000425494680334
23, 16, 0.338472776132, 0.337331153272, 0.337481358755, 0.337651661974, 0.000333041183594
24, 16, 0.337919391958, 0.337226197992, 0.337461877103, 0.337515189462, 0.000192440772083
25, 16, 0.337932493754, 0.33720864212, 0.337443701942, 0.33746043315, 0.000199254419129
26, 16, 0.338195049582, 0.337137074589, 0.33733114071, 0.337404064348, 0.00024761551426
27, 16, 0.33806135506, 0.337137074589, 0.337308656462, 0.337366474078, 0.000231815477816
28, 16, 0.337511036791, 0.33711864333, 0.337245897075, 0.337275096241, 0.000119720120993
29, 16, 0.337768138681, 0.33711401664, 0.337226621063, 0.337269754613, 0.000177494653966
30, 16, 0.338088046762, 0.337091240255, 0.337209049718, 0.337326535646, 0.000287133890937
31, 16, 0.338186315138, 0.336980991968, 0.337167353576, 0.337318492025, 0.000351134533642
32, 16, 0.338135405068, 0.336946920187, 0.337116329985, 0.337223209979, 0.00028727919674
33, 16, 0.337475259113, 0.336910795275, 0.337096155034, 0.33715250493, 0.000178641491491
34, 16, 0.337937331702, 0.336805268172, 0.337075546906, 0.337227626212, 0.000373328576303
35, 16, 0.337583413009, 0.336681961908, 0.336931463893, 0.336990550946, 0.000227286608005
36, 16, 0.338147161604, 0.336681961908, 0.33689060881, 0.336964149364, 0.000330766962615
37, 16, 0.337455008828, 0.336681961908, 0.336823791327, 0.336924852737, 0.000237268377896
38, 16, 0.336951528176, 0.336647933799, 0.336782046939, 0.336785650594, 7.97680165527e-05
39, 16, 0.338064946237, 0.336647933799, 0.336740384678, 0.336929113262, 0.000380548920183
40, 16, 0.337108367345, 0.336601974269, 0.33671122746, 0.336738289395, 0.000110359709634
41, 16, 0.337259075503, 0.336601974269, 0.336706584824, 0.336764463137, 0.000179752100335
42, 16, 0.337925360828, 0.336601974269, 0.336699076915, 0.336888236079, 0.000348058284734
43, 16, 0.337582523472, 0.336590591279, 0.336691001469, 0.3368038942, 0.000252217035828
44, 16, 0.336947293458, 0.336513135653, 0.336658778975, 0.336694027342, 0.000114071157207
45, 16, 0.337215322307, 0.336513135653, 0.336649873112, 0.336761584131, 0.000236447986609
46, 16, 0.337132904535, 0.336513135653, 0.336626541405, 0.336690925526, 0.00016677304148
47, 16, 0.337011265317, 0.336509565405, 0.336599187393, 0.336645184286, 0.000129862971429
48, 16, 0.337157414492, 0.336509565405, 0.336582644129, 0.336656416842, 0.0001947484576
49, 16, 0.337074275789, 0.336502760017, 0.33655791962, 0.336593819747, 0.000131784069173
50, 16, 0.337527144508, 0.336502760017, 0.336639745106, 0.336762339636, 0.000291046460954
51, 16, 0.337624355874, 0.336502760017, 0.336550393301, 0.336757799314, 0.000360012368696
52, 16, 0.337253739698, 0.336497413259, 0.33654739163, 0.336693316962, 0.000253624417017
53, 16, 0.337460870175, 0.336497413259, 0.336562334708, 0.336755598948, 0.000305656407002
54, 16, 0.336946176161, 0.336475306611, 0.336511677588, 0.336545700535, 0.00010750910033
55, 16, 0.33726436018, 0.336405842947, 0.336510498481, 0.336677820968, 0.000269077489625
56, 16, 0.337222693432, 0.336405842947, 0.336509156889, 0.336615782865, 0.000214530841017
57, 16, 0.336824259833, 0.336348596267, 0.336490872494, 0.336530640357, 0.000142950520056
58, 16, 0.337348781008, 0.336348596267, 0.336458020221, 0.336635259393, 0.000300602357702
59, 16, 0.33744591307, 0.336283566654, 0.336434128898, 0.336581904841, 0.000320817676696
60, 16, 0.336999196281, 0.336283566654, 0.3364170545, 0.336507417076, 0.000231924003998
61, 16, 0.336804206373, 0.336283566654, 0.336381434732, 0.336432057303, 0.000141323640459
62, 16, 0.337192486078, 0.336283566654, 0.336355959232, 0.336541741639, 0.000320374958099
63, 16, 0.337264437212, 0.336283566654, 0.336408997245, 0.336561493613, 0.000286754803244
64, 16, 0.337149896872, 0.336283566654, 0.336348103327, 0.336475044581, 0.000259233655977
65, 16, 0.336814442385, 0.336179254873, 0.336340767203, 0.336439359962, 0.000195360513305
66, 16, 0.336832306491, 0.336179254873, 0.336332009191, 0.336434696227, 0.000195728041451
67, 16, 0.337347916498, 0.336073906855, 0.336314697575, 0.336438413317, 0.000327585856568
68, 16, 0.336779032677, 0.336035007581, 0.336252659684, 0.33627770809, 0.000188250601787
69, 16, 0.336688677428, 0.335881537186, 0.336145353806, 0.336166494114, 0.000177522892749
70, 16, 0.336641981823, 0.335881537186, 0.336070943887, 0.33613026089, 0.000178892706904
71, 16, 0.336807450521, 0.335881537186, 0.336064631724, 0.336129225832, 0.000246778936627
72, 16, 0.336887044156, 0.335837124215, 0.336007189065, 0.336161649412, 0.000347020526165
73, 16, 0.33685816587, 0.335789545512, 0.33592542618, 0.336046121279, 0.00029503669251
74, 16, 0.336356065734, 0.335789545512, 0.335897928268, 0.336012077421, 0.000193201076948
75, 16, 0.336662691575, 0.335789545512, 0.335912639271, 0.33602690573, 0.000255284742612
76, 16, 0.336414742864, 0.335786993725, 0.335868896183, 0.335958964261, 0.000181772774205
77, 16, 0.336958954814, 0.335786993725, 0.335862339871, 0.336028550678, 0.000307508355598
78, 16, 0.336832168184, 0.335748681593, 0.335841074325, 0.335951560436, 0.000281135783811
79, 16, 0.336235665247, 0.335748681593, 0.335832976314, 0.335882484689, 0.000148958220215
80, 16, 0.336764829695, 0.335620723509, 0.335788269618, 0.335927055753, 0.00030501020273
81, 16, 0.336210402575, 0.335620723509, 0.335760899953, 0.335797571208, 0.000151766750004
82, 16, 0.336190592685, 0.335620723509, 0.335742222621, 0.335787568324, 0.000156855448488
83, 16, 0.336382561539, 0.335620723509, 0.335712714325, 0.335780797916, 0.000187341204482
84, 16, 0.3367389504, 0.335620723509, 0.335684512859, 0.335866808, 0.000349757163635
85, 16, 0.336348389328, 0.335620723509, 0.335663229512, 0.33577810636, 0.000200003601838
86, 16, 0.336611187377, 0.335620723509, 0.335688559155, 0.335844656305, 0.000281691642166
87, 16, 0.336096096374, 0.335549121917, 0.335651186882, 0.335673836861, 0.000122527639024
88, 16, 0.33692859401, 0.335549121917, 0.335712844135, 0.335878435499, 0.000376973331506
89, 16, 0.336433639503, 0.33549326586, 0.335623003727, 0.335680901023, 0.000232073726939
90, 16, 0.336273472761, 0.33549326586, 0.335598295972, 0.33574992399, 0.000257654159056
91, 16, 0.336294761835, 0.33549326586, 0.335580992926, 0.335635415062, 0.000188937727859
92, 16, 0.336264015426, 0.33549326586, 0.335553629735, 0.33563553118, 0.000190424533877
93, 16, 0.336287240445, 0.33549326586, 0.335551068822, 0.335682485882, 0.000261190043967
94, 16, 0.336049769032, 0.33548051872, 0.335535394461, 0.335636905189, 0.000199176930655
95, 16, 0.335993463582, 0.33548051872, 0.335526231332, 0.335601235358, 0.000138665712107
96, 16, 0.336481076209, 0.335447184754, 0.335521082631, 0.335729623867, 0.000369970852996
97, 16, 0.335802945647, 0.335447184754, 0.335521483164, 0.335550478888, 8.37284200091e-05
98, 16, 0.336130828061, 0.335447184754, 0.335514503574, 0.335626131033, 0.000202000935062
99, 16, 0.335926195116, 0.335437358943, 0.33550439674, 0.335578712232, 0.000156044678287
100, 16, 0.336014545954, 0.335398064574, 0.335477432463, 0.335509848527, 0.000140620817043
101, 16, 0.335841868153, 0.335339487879, 0.335455879033, 0.335496371422, 0.000142396883042
102, 16, 0.33644006964, 0.335339487879, 0.335518692979, 0.335618658656, 0.000291240086879
103, 16, 0.336222790717, 0.335248872282, 0.335403888767, 0.335510764162, 0.000250753313408
104, 16, 0.335726011445, 0.335224881355, 0.335359550638, 0.335370441823, 0.000110379368723
105, 16, 0.336354292908, 0.335224881355, 0.335341300143, 0.335441489833, 0.000303749162018
106, 16, 0.335914790165, 0.335224881355, 0.335297677274, 0.33535323442, 0.000166488901587
107, 16, 0.336184801525, 0.335224881355, 0.335268314069, 0.335419420681, 0.000280356930886
108, 16, 0.335578062455, 0.335193173983, 0.33525964071, 0.335322993857, 0.0001154717029
109, 16, 0.33592509151, 0.335193173983, 0.335252964178, 0.3354002199, 0.000246634829795
110, 16, 0.335920788933, 0.335133296074, 0.335248380058, 0.335347940668, 0.000207058080826
111, 16, 0.336241118204, 0.335133296074, 0.33523814008, 0.335330645197, 0.000257416780995
112, 16, 0.33608586205, 0.335122777652, 0.335225477778, 0.335361716974, 0.000291874102864
113, 16, 0.335998836559, 0.335122777652, 0.335238975444, 0.335391005486, 0.000282751202272
114, 16, 0.335718405877, 0.335122777652, 0.335216883478, 0.335305461299, 0.000200464642977
115, 16, 0.33576616371, 0.335122777652, 0.335208396848, 0.335288005321, 0.000189221258316
116, 16, 0.335869483888, 0.335122777652, 0.335199639984, 0.335290668346, 0.000223133677286
117, 16, 0.336532474472, 0.335108894676, 0.335188496045, 0.335346552394, 0.000350346861003
118, 16, 0.335932120621, 0.334943803492, 0.335172456176, 0.335254690468, 0.000224164773671
119, 16, 0.335828799262, 0.334943803492, 0.33515673866, 0.335221796469, 0.000208133135
120, 16, 0.335942453031, 0.334943803492, 0.335130477399, 0.335274291682, 0.000266657228418
121, 16, 0.33566582578, 0.334943803492, 0.335124383159, 0.335181423242, 0.000195226760438
122, 16, 0.336069986714, 0.334943803492, 0.335110762977, 0.335286090466, 0.000360641352018
123, 16, 0.335409128266, 0.334943803492, 0.335058621772, 0.335074813892, 0.000107640175477
124, 16, 0.335545653686, 0.334914135954, 0.335034677236, 0.335147471873, 0.000215592097241
125, 16, 0.335846703945, 0.334914135954, 0.33500797317, 0.335129707406, 0.000272669697393
126, 16, 0.33555657687, 0.334914135954, 0.334989261839, 0.335063135965, 0.000181780153943
