COF,absIC
ElectricEquipment-->Level1Z1:Zone6 Computing gain 1-->Design Level,0.003031071
ElectricEquipment-->Level1Z1:Zone6 Equipment 2-->Design Level,0.003031071
ElectricEquipment-->Level1Z1:Zone8 Computing gain 1-->Design Level,0.003026884
ElectricEquipment-->Level1Z1:Zone8 Equipment 2-->Design Level,0.003026884
People-->People Level1Z1:Zone51-->Number of People,0.003026526
ElectricEquipment-->Level1Z1:Zone1 Equipment 2-->Design Level,0.00302611
ElectricEquipment-->Level1Z1:Zone1 Computing gain 1-->Design Level,0.00302611
Site:GroundReflectance-->Site:GroundReflectance-->July Ground Reflectance,0.00302473
ElectricEquipment-->Level1Z1:Zone10 Computing gain 1-->Design Level,0.003011032
ElectricEquipment-->Level1Z1:Zone10 Equipment 2-->Design Level,0.003011032
ZoneInfiltration:DesignFlowRate-->Level1:Zone15 Infiltration-->Design Flow Rate,0.002968871
ElectricEquipment-->Level1Z1:Zone5 Computing gain 1-->Design Level,0.002957138
ElectricEquipment-->Level1Z1:Zone5 Equipment 2-->Design Level,0.002957138
Lights-->Level2:Zone5 General lighting-->Lighting Level,0.002939467
ZoneInfiltration:DesignFlowRate-->Level0:Zone22 Infiltration-->Design Flow Rate,0.002936483
ZoneInfiltration:DesignFlowRate-->Level0:Zone20 Infiltration-->Design Flow Rate,0.00291782
WaterUse:Equipment-->DHW Level2:Zone29-->Peak Flow Rate,0.002903463
Material:NoMass-->19_RVAL_2-->Thermal Resistance,0.002845681
Lights-->Level1Z1:Zone2 General lighting-->Lighting Level,0.002826338
Lights-->Level1:Zone7 General lighting-->Fraction Radiant,0.002821204
ElectricEquipment-->Level0:Zone28 Equipment 1-->Design Level,0.002818621
ZoneInfiltration:DesignFlowRate-->Level0:Zone23 Infiltration-->Design Flow Rate,0.002797195
ElectricEquipment-->Level1Z1:Zone13 Equipment 2-->Design Level,0.002779496
ElectricEquipment-->Level1Z1:Zone13 Computing gain 1-->Design Level,0.002779496
WaterUse:Equipment-->DHW Level1AddedPart:Zone13-->Peak Flow Rate,0.002768747
ElectricEquipment-->Level0:Zone31 Equipment 1-->Design Level,0.002743265
DesignSpecification:OutdoorAir-->Level2:Zone4-->Outdoor Air Flow Air Changes per Hour,0.002731543
ZoneInfiltration:DesignFlowRate-->Level1Z1:Zone8 Infiltration-->Design Flow Rate,0.002723913
Lights-->Level1Z1:Zone43 General lighting-->Lighting Level,0.0027205
DesignSpecification:OutdoorAir-->Level1Z1:Zone2-->Outdoor Air Flow Air Changes per Hour,0.002711856
Lights-->Level1Z1:Zone39 General lighting-->Lighting Level,0.002703044
ElectricEquipment-->Level1:Zone14 Equipment 1-->Design Level,0.002689192
People-->People Level1AddedPart:Zone3-->Number of People,0.002688231
DesignSpecification:OutdoorAir-->Level2:Zone6-->Outdoor Air Flow Air Changes per Hour,0.002687248
DesignSpecification:OutdoorAir-->Level2:Zone12-->Outdoor Air Flow Air Changes per Hour,0.002680686
DesignSpecification:OutdoorAir-->Level2:Zone36-->Outdoor Air Flow Air Changes per Hour,0.002667561
ZoneInfiltration:DesignFlowRate-->Level1Z1:Zone10 Infiltration-->Design Flow Rate,0.002628282
Lights-->Level1Z1:Zone10 General lighting-->Lighting Level,0.002609957
ZoneInfiltration:DesignFlowRate-->Level1Z1:Zone5 Infiltration-->Design Flow Rate,0.002608272
ZoneInfiltration:DesignFlowRate-->Level1Z1:Zone6 Infiltration-->Design Flow Rate,0.002586444
ElectricEquipment-->Level0:Zone26 Equipment 1-->Design Level,0.002569675
ZoneInfiltration:DesignFlowRate-->Level1Z1:Zone13 Infiltration-->Design Flow Rate,0.002563056
People-->People Level1Z1:Zone11-->Number of People,0.002561937
ZoneInfiltration:DesignFlowRate-->Level0:Zone25 Infiltration-->Design Flow Rate,0.002553559
People-->People Level0:Zone22-->Number of People,0.002550606
ZoneInfiltration:DesignFlowRate-->Level1Z1:Zone1 Infiltration-->Design Flow Rate,0.002528753
Lights-->Level2:Zone1 General lighting-->Lighting Level,0.002497403
Lights-->Level1Z1:Zone8 General lighting-->Lighting Level,0.002485483
ZoneInfiltration:DesignFlowRate-->Level0:Zone35 Infiltration-->Design Flow Rate,0.002458802
WaterUse:Equipment-->DHW Level0AddedPart:Zone3-->Peak Flow Rate,0.002457515
Lights-->Level1Z1:Zone3 General lighting-->Lighting Level,0.002445535
Lights-->Level1:Zone6 General lighting-->Lighting Level,0.002414072
DesignSpecification:OutdoorAir-->Level2:Zone7-->Outdoor Air Flow Air Changes per Hour,0.002406711
ElectricEquipment-->Level0:Zone7 Equipment 1-->Design Level,0.00240448
ElectricEquipment-->Level1:Zone15 Equipment 2-->Design Level,0.002392746
ElectricEquipment-->Level1:Zone15 Computing gain 1-->Design Level,0.002392746
Lights-->Level1Z1:Zone11 General lighting-->Lighting Level,0.00238804
ZoneInfiltration:DesignFlowRate-->Level0:Zone29 Infiltration-->Design Flow Rate,0.002346635
People-->People Level1AddedPart:Zone13-->Fraction Radiant,0.002337975
Lights-->Level0:Zone26 General lighting-->Lighting Level,0.002327898
ZoneInfiltration:DesignFlowRate-->Level0:Zone2 Infiltration-->Design Flow Rate,0.002317908
Lights-->Level1Z1:Zone5 General lighting-->Lighting Level,0.002301488
Lights-->Level0:Zone21 General lighting-->Fraction Radiant,0.002292969
ElectricEquipment-->Level2:Zone35 Equipment 1-->Design Level,0.002285588
Lights-->Level1Z1:Zone6 General lighting-->Lighting Level,0.002284259
ZoneInfiltration:DesignFlowRate-->Level0:Zone8 Infiltration-->Design Flow Rate,0.002283346
People-->People Level0:Zone1-->Number of People,0.002282962
DesignSpecification:OutdoorAir-->Level0:Zone9-->Outdoor Air Flow Air Changes per Hour,0.002272185
DesignSpecification:OutdoorAir-->Level2:Zone5-->Outdoor Air Flow Air Changes per Hour,0.002263982
ElectricEquipment-->Level1Z1:Zone11 Computing gain 1-->Design Level,0.002230791
ElectricEquipment-->Level1Z1:Zone11 Equipment 2-->Design Level,0.002230791
DesignSpecification:OutdoorAir-->Level2:Zone18-->Outdoor Air Flow Air Changes per Hour,0.002226249
DesignSpecification:OutdoorAir-->Level2:Zone3-->Outdoor Air Flow Air Changes per Hour,0.002213124
Lights-->Level1Z1:Zone1 General lighting-->Lighting Level,0.00220173
ZoneInfiltration:DesignFlowRate-->Level1AddedPart:Zone3 Infiltration-->Design Flow Rate,0.00220163
People-->People Level0:Zone29-->Number of People,0.002172983
DesignSpecification:OutdoorAir-->Level2:Zone1-->Outdoor Air Flow Air Changes per Hour,0.002150783
People-->People Level1:Zone15-->Number of People,0.002149718
People-->People Level0:Zone23-->Number of People,0.002138489
ZoneInfiltration:DesignFlowRate-->Level2:Zone10 Infiltration-->Design Flow Rate,0.002122654
People-->People Level0AddedPart:Zone2-->Number of People,0.002106009
DesignSpecification:OutdoorAir-->Level0:Zone13-->Outdoor Air Flow Air Changes per Hour,0.002099925
People-->People Level2:Zone10-->Number of People,0.00209337
Lights-->Level0:Zone45 General lighting-->Lighting Level,0.002090235
DesignSpecification:OutdoorAir-->Level0:Zone4-->Outdoor Air Flow Air Changes per Hour,0.002080238
Lights-->Level1Z1:Zone12 General lighting-->Lighting Level,0.002071675
ZoneInfiltration:DesignFlowRate-->Level1Z1:Zone11 Infiltration-->Design Flow Rate,0.00207035
People-->People Level0AddedPart:Zone3-->Fraction Radiant,0.002067936
People-->People Level0:Zone30-->Number of People,0.0020553
DesignSpecification:OutdoorAir-->Level0:Zone21-->Outdoor Air Flow Air Changes per Hour,0.002045786
Lights-->Level0:Zone4 General lighting-->Fraction Radiant,0.0020403
People-->People Level0:Zone25-->Number of People,0.001991649
Lights-->Level0AddedPart:Zone2 General lighting-->Lighting Level,0.001982929
Lights-->Level1Z1:Zone13 General lighting-->Lighting Level,0.001922424
ElectricEquipment-->Level2:Zone36 Equipment 1-->Design Level,0.001919626
People-->People Level2:Zone30-->Number of People,0.001882023
DesignSpecification:OutdoorAir-->Level1Z1:Zone3-->Outdoor Air Flow Air Changes per Hour,0.001868605
DesignSpecification:OutdoorAir-->Level0:Zone6-->Outdoor Air Flow Air Changes per Hour,0.001862043
People-->People Level0:Zone8-->Number of People,0.001824264
ElectricEquipment-->Level2:Zone26 Equipment 1-->Design Level,0.001820888
People-->People Level0:Zone20-->Number of People,0.001813992
Lights-->Level0:Zone27 General lighting-->Lighting Level,0.001789555
People-->People Level0:Zone2-->Number of People,0.001777181
Lights-->Level1Z1:Zone36 General lighting-->Lighting Level,0.001772387
People-->People Level1Z1:Zone9-->Number of People,0.00176852
People-->People Level0:Zone38-->Number of People,0.00174455
ElectricEquipment-->Level0AddedPart:Zone2 Computing gain 1-->Design Level,0.001736104
ElectricEquipment-->Level0AddedPart:Zone2 Equipment 2-->Design Level,0.001736104
Lights-->Level0:Zone9 General lighting-->Fraction Radiant,0.001722885
People-->People Level1:Zone14-->Fraction Radiant,0.001715778
ZoneInfiltration:DesignFlowRate-->Level2:Zone30 Infiltration-->Design Flow Rate,0.001699994
Lights-->Level0:Zone24 General lighting-->Lighting Level,0.001690509
Lights-->Level0:Zone6 General lighting-->Fraction Radiant,0.001672351
WaterUse:Equipment-->DHW Level2:Zone6-->Peak Flow Rate,0.001671693
WaterUse:Equipment-->DHW Level2:Zone12-->Peak Flow Rate,0.001671693
ZoneInfiltration:DesignFlowRate-->Level0:Zone31 Infiltration-->Design Flow Rate,0.001671102
ZoneInfiltration:DesignFlowRate-->Level1Z1:Zone36 Infiltration-->Design Flow Rate,0.001624964
Lights-->Level0:Zone29 General lighting-->Fraction Radiant,0.001621817
Lights-->Level0AddedPart:Zone3 General lighting-->Fraction Radiant,0.001609973
Material-->MW Stone Wool (rolls)_0.1439-->Visible Absorptance,0.001579461
ZoneInfiltration:DesignFlowRate-->Level0:Zone51 Infiltration-->Design Flow Rate,0.001576865
Lights-->Level0:Zone22 General lighting-->Lighting Level,0.001572947
ElectricEquipment-->Level1AddedPart:Zone1 Equipment 1-->Fraction Radiant,0.001543648
ZoneInfiltration:DesignFlowRate-->Level0:Zone26 Infiltration-->Design Flow Rate,0.00154313
ElectricEquipment-->Level0:Zone45 Equipment 1-->Design Level,0.001537589
ZoneInfiltration:DesignFlowRate-->Level0:Zone28 Infiltration-->Design Flow Rate,0.001529428
People-->People Level0:Zone35-->Number of People,0.001524392
Material-->Plywood (Heavyweight)_0.006-->Conductivity,0.00152075
WaterUse:Equipment-->DHW Level1Z1:Zone2-->Peak Flow Rate,0.001519171
People-->People Level0:Zone36-->Number of People,0.001507724
Lights-->Level1Z1:Zone51 General lighting-->Lighting Level,0.001495955
ZoneInfiltration:DesignFlowRate-->Level0:Zone36 Infiltration-->Design Flow Rate,0.00147873
Lights-->Level0:Zone28 General lighting-->Lighting Level,0.001476215
Material-->MW Stone Wool (rolls)_0.1439-->Solar Absorptance,0.001461748
People-->People Level2:Zone29-->Fraction Radiant,0.001457583
Lights-->Level2:Zone26 General lighting-->Lighting Level,0.00144861
Lights-->Level0:Zone23 General lighting-->Fraction Radiant,0.001446528
ElectricEquipment-->Level0:Zone27 Equipment 1-->Design Level,0.001425913
ElectricEquipment-->Level1Z1:Zone9 Equipment 2-->Design Level,0.001424002
ElectricEquipment-->Level1Z1:Zone9 Computing gain 1-->Design Level,0.001424002
WaterUse:Equipment-->DHW Level2:Zone4-->Peak Flow Rate,0.00142068
DesignSpecification:OutdoorAir-->Level0:Zone22-->Outdoor Air Flow Air Changes per Hour,0.001415809
DesignSpecification:OutdoorAir-->Level1Z1:Zone8-->Outdoor Air Flow Air Changes per Hour,0.001415809
DesignSpecification:OutdoorAir-->Level1Z1:Zone10-->Outdoor Air Flow Air Changes per Hour,0.001410887
DesignSpecification:OutdoorAir-->Level1Z1:Zone1-->Outdoor Air Flow Air Changes per Hour,0.001407606
ZoneInfiltration:DesignFlowRate-->Level1Z1:Zone47 Infiltration-->Design Flow Rate,0.001405047
ZoneInfiltration:DesignFlowRate-->Level0:Zone33 Infiltration-->Design Flow Rate,0.001403275
ElectricEquipment-->Level1Z1:Zone51 Equipment 1-->Fraction Radiant,0.001399153
DesignSpecification:OutdoorAir-->Level0:Zone1-->Outdoor Air Flow Air Changes per Hour,0.001396122
ZoneInfiltration:DesignFlowRate-->Level0:Zone7 Infiltration-->Design Flow Rate,0.001391463
DesignSpecification:OutdoorAir-->Level1Z1:Zone6-->Outdoor Air Flow Air Changes per Hour,0.001386279
WaterUse:Equipment-->DHW Level2:Zone7-->Peak Flow Rate,0.001383026
DesignSpecification:OutdoorAir-->Level1Z1:Zone38-->Outdoor Air Flow Air Changes per Hour,0.001382998
Lights-->Level1:Zone14 General lighting-->Fraction Radiant,0.001382572
People-->People Level2:Zone35-->Fraction Radiant,0.001380992
Material-->Plywood (Heavyweight)_0.006-->Thermal Absorptance,0.001380473
DesignSpecification:OutdoorAir-->Level1Z1:Zone39-->Outdoor Air Flow Air Changes per Hour,0.001378076
DesignSpecification:OutdoorAir-->Level1Z1:Zone5-->Outdoor Air Flow Air Changes per Hour,0.001373154
Lights-->Level1AddedPart:Zone13 General lighting-->Fraction Radiant,0.001370728
Material-->Standard insulation_0.0096-->Solar Absorptance,0.001370502
WaterUse:Equipment-->DHW Level2:Zone5-->Peak Flow Rate,0.001356491
WaterUse:Equipment-->DHW Level1:Zone15-->Peak Flow Rate,0.00135542
People-->People Level0:Zone28-->Number of People,0.001345878
Lights-->Level0:Zone33 General lighting-->Lighting Level,0.001316966
People-->People Level0:Zone31-->Number of People,0.001304384
DesignSpecification:OutdoorAir-->Level1Z1:Zone13-->Outdoor Air Flow Air Changes per Hour,0.001300969
WaterUse:Equipment-->DHW Level2:Zone3-->Peak Flow Rate,0.001292093
DesignSpecification:OutdoorAir-->Level1Z1:Zone43-->Outdoor Air Flow Air Changes per Hour,0.001289485
DesignSpecification:OutdoorAir-->Level0:Zone23-->Outdoor Air Flow Air Changes per Hour,0.001281282
Lights-->Level1Z1:Zone37 General lighting-->Lighting Level,0.001274915
ZoneInfiltration:DesignFlowRate-->Level1Z1:Zone37 Infiltration-->Design Flow Rate,0.001271901
ZoneInfiltration:DesignFlowRate-->Level0AddedPart:Zone2 Infiltration-->Design Flow Rate,0.001252553
Lights-->Level0:Zone25 General lighting-->Fraction Radiant,0.001246762
ZoneInfiltration:DesignFlowRate-->Level0:Zone45 Infiltration-->Design Flow Rate,0.001244237
Lights-->Level0:Zone36 General lighting-->Lighting Level,0.001239535
Lights-->Level0:Zone2 General lighting-->Fraction Radiant,0.001234918
People-->People Level1Z1:Zone36-->Number of People,0.001234892
People-->People Level0:Zone26-->Number of People,0.001218023
WaterUse:Equipment-->DHW Level1Z1:Zone38-->Peak Flow Rate,0.001216381
Lights-->Level1:Zone7 General lighting-->Fraction Visible,0.001213599
Lights-->Level1Z1:Zone44 General lighting-->Lighting Level,0.001213185
WaterUse:Equipment-->DHW Level0:Zone1-->Peak Flow Rate,0.001196535
ZoneInfiltration:DesignFlowRate-->Level0:Zone11 Infiltration-->Design Flow Rate,0.001194059
DesignSpecification:OutdoorAir-->Level0:Zone30-->Outdoor Air Flow Air Changes per Hour,0.001191051
ZoneInfiltration:DesignFlowRate-->Level1:Zone6 Infiltration-->Design Flow Rate,0.001187823
People-->People Level1Z1:Zone47-->Number of People,0.001179802
DesignSpecification:OutdoorAir-->Level0:Zone29-->Outdoor Air Flow Air Changes per Hour,0.001173005
WaterUse:Equipment-->DHW Level2:Zone18-->Peak Flow Rate,0.001169876
DesignSpecification:OutdoorAir-->Level0:Zone25-->Outdoor Air Flow Air Changes per Hour,0.001168083
WaterUse:Equipment-->DHW Level0:Zone4-->Peak Flow Rate,0.001158796
ZoneInfiltration:DesignFlowRate-->Level2:Zone34 Infiltration-->Design Flow Rate,0.001150874
WaterUse:Equipment-->DHW Level2:Zone1-->Peak Flow Rate,0.001143217
Lights-->Level2:Zone37 General lighting-->Lighting Level,0.001140443
DesignSpecification:OutdoorAir-->Level0:Zone20-->Outdoor Air Flow Air Changes per Hour,0.001138553
Lights-->Level1Z1:Zone28 General lighting-->Lighting Level,0.001138522
ZoneInfiltration:DesignFlowRate-->Level1Z1:Zone9 Infiltration-->Design Flow Rate,0.001134668
People-->People Level0:Zone7-->Number of People,0.001134179
Lights-->Level1Z1:Zone45 General lighting-->Lighting Level,0.001130641
ZoneInfiltration:DesignFlowRate-->Level2:Zone26 Infiltration-->Design Flow Rate,0.00113018
Lights-->Level0:Zone8 General lighting-->Fraction Radiant,0.001128324
People-->People Level0:Zone11-->Number of People,0.001109756
Lights-->Level2:Zone30 General lighting-->Lighting Level,0.001107241
WaterUse:Equipment-->DHW Level0:Zone9-->Peak Flow Rate,0.001105478
People-->People Level2:Zone25-->Number of People,0.001092031
People-->People Level0:Zone33-->Number of People,0.001086844
WaterUse:Equipment-->DHW Level1Z1:Zone43-->Peak Flow Rate,0.00108023
WaterUse:Equipment-->DHW Level0:Zone38-->Peak Flow Rate,0.001078903
WaterUse:Equipment-->DHW Level0:Zone21-->Peak Flow Rate,0.001078903
DesignSpecification:OutdoorAir-->Level0:Zone2-->Outdoor Air Flow Air Changes per Hour,0.001077852
DesignSpecification:OutdoorAir-->Level1:Zone15-->Outdoor Air Flow Air Changes per Hour,0.001069649
Lights-->Level1:Zone4 General lighting-->Lighting Level,0.001063965
DesignSpecification:OutdoorAir-->Level0:Zone8-->Outdoor Air Flow Air Changes per Hour,0.001061446
DesignSpecification:OutdoorAir-->Level1AddedPart:Zone3-->Outdoor Air Flow Air Changes per Hour,0.001046681
ElectricEquipment-->Level0:Zone36 Equipment 1-->Design Level,0.0010442
People-->People Level2:Zone34-->Number of People,0.001042077
Lights-->Level1Z1:Zone7 General lighting-->Lighting Level,0.001037176
DesignSpecification:OutdoorAir-->Level1Z1:Zone11-->Outdoor Air Flow Air Changes per Hour,0.001036838
ElectricEquipment-->Level1AddedPart:Zone13 Equipment 2-->Fraction Radiant,0.001024098
ElectricEquipment-->Level1AddedPart:Zone13 Computing gain 1-->Fraction Radiant,0.001024098
WaterUse:Equipment-->DHW Level0:Zone13-->Peak Flow Rate,0.001021085
People-->People Level0:Zone49-->Number of People,0.001013424
Lights-->Level0:Zone53 General lighting-->Fraction Radiant,0.001007516
Lights-->Level1:Zone11 General lighting-->Lighting Level,0.001002567
