#,Job_ID,Reserved,DistrictHeating
0,Job603,,253268.89
1,Job619,,253296.39
2,Job608,,253296.05
3,Job602,,253338.79
4,Job609,,253296.16
5,Job614,,253296.1
6,Job616,,253302.13
7,Job607,,253340.68
8,Job620,,253295.99
9,Job610,,253370.64
10,Job615,,253296.1
11,Job611,,253230.46
12,Job613,,253296.31
13,Job612,,253295.92
14,Job605,,253297.53
15,Job601,,253297.53
16,Job606,,253265.7
17,Job604,,253294.68
18,Job617,,253286.83
19,Job618,,253295.86
20,Job621,,253296.21
21,Job622,,253296.1
22,Job623,,253296.1
23,Job626,,253296.02
24,Job624,,253304.94
25,Job625,,253290.73
26,Job628,,253304.94
27,Job630,,253296.02
28,Job634,,253296.05
29,Job629,,253290.73
30,Job635,,253296.15
31,Job632,,253288.16
32,Job631,,253296.18
33,Job637,,253037.12
34,Job640,,253296.1
35,Job636,,253638.14
36,Job627,,253296.18
37,Job638,,253295.1
38,Job639,,253296.55
39,Job633,,253307.75
40,Job641,,253296.1
41,Job642,,253306.98
42,Job643,,253278.88
43,Job657,,253296.19
44,Job645,,253296.64
45,Job644,,253295.23
46,Job647,,253296.44
47,Job646,,253295.6
48,Job648,,253296.1
49,Job651,,253163.27
50,Job649,,253296.1
51,Job650,,253489.51
52,Job656,,253296.01
53,Job662,,253296.1
54,Job660,,253293.78
55,Job661,,253298.49
56,Job655,,255202.99
57,Job663,,253296.1
58,Job659,,252977.44
59,Job658,,253661.18
60,Job654,,251989.54
61,Job653,,253303.21
62,Job652,,253285.49
63,Job664,,253316.02
64,Job665,,253265.39
65,Job666,,253294.36
66,Job680,,253258.78
67,Job679,,253297.06
68,Job683,,253296.16
69,Job678,,253295.17
70,Job682,,253296.04
71,Job669,,253297.06
72,Job681,,253350.7
73,Job667,,253297.84
74,Job668,,253295.17
75,Job673,,253267.86
76,Job671,,253296.1
77,Job670,,253296.1
78,Job676,,253341.5
79,Job672,,253341.5
80,Job674,,253295.17
81,Job675,,253297.06
82,Job677,,253267.86
83,Job684,,253476.97
84,Job685,,253125.77
85,Job686,,253294.44
86,Job690,,253302.98
87,Job689,,253296.1
88,Job691,,253285.44
89,Job688,,253296.1
90,Job687,,253297.73
91,Job693,,253296.95
92,Job692,,253295.24
93,Job695,,253296.55
94,Job694,,253295.64
95,Job696,,253296.1
96,Job697,,253296.1
97,Job698,,253316.47
98,Job700,,253295.39
99,Job699,,253283.47
100,Job702,,253316.47
101,Job701,,253296.75
102,Job703,,253283.47
103,Job704,,253295.39
104,Job705,,253296.75
105,Job706,,253281.18
106,Job708,,253296.05
107,Job707,,253317.87
108,Job709,,253296.15
109,Job711,,253185.82
110,Job710,,253342.9
111,Job712,,253294.83
112,Job713,,253296.03
113,Job714,,253296.1
114,Job716,,253309.87
115,Job715,,253296.1
116,Job717,,253270.24
117,Job719,,253296.16
118,Job720,,253295.94
119,Job718,,253296.12
120,Job722,,253296.1
121,Job721,,253296.35
122,Job723,,253296.1
123,Job724,,253341.93
124,Job725,,253267.58
125,Job726,,253296.24
126,Job732,,253364.49
127,Job736,,253296.1
128,Job733,,253235.23
129,Job734,,253295.98
130,Job737,,253296.1
131,Job728,,253286.49
132,Job727,,253295.96
133,Job735,,253296.2
134,Job729,,253310.18
135,Job730,,253296.03
136,Job731,,253296.18
137,Job739,,253284.28
138,Job738,,253303.72
139,Job740,,253295.83
140,Job742,,253295.98
141,Job741,,253296.35
142,Job743,,253296.2
143,Job744,,253296.1
144,Job764,,253304.41
145,Job745,,253296.1
146,Job746,,253304.4
147,Job747,,253291
148,Job748,,253296.06
149,Job749,,253296.12
150,Job751,,253291
151,Job750,,253304.4
152,Job753,,253296.12
153,Job754,,253288.33
154,Job755,,253307.3
155,Job752,,253296.06
156,Job756,,253296.05
157,Job757,,253296.15
158,Job759,,253260.19
159,Job762,,253296.1
160,Job758,,253333.55
161,Job760,,253296.1
162,Job763,,253296.1
163,Job761,,253296.11
164,Job765,,253283.22
165,Job776,,253301.85
166,Job778,,253296.1
167,Job777,,253292.56
168,Job766,,253296.1
169,Job767,,253296.07
170,Job768,,253296.1
171,Job769,,253296.1
172,Job770,,253296.1
173,Job771,,253296.1
174,Job772,,253301.85
175,Job773,,253292.56
176,Job774,,253296.1
177,Job775,,253296.11
178,Job780,,253290.82
179,Job781,,253303.84
180,Job779,,253296.11
181,Job783,,253296.17
182,Job782,,253296.04
183,Job784,,253389.02
184,Job785,,253154.73
185,Job786,,253296.64
186,Job787,,253296.02
187,Job788,,253296.1
188,Job790,,253328.3
189,Job791,,253252.21
190,Job789,,253296.1
191,Job792,,253292.04
192,Job793,,253301.39
193,Job794,,253293.74
194,Job796,,253296.1
195,Job795,,253296.55
196,Job797,,253296.1
197,Job798,,253376.07
198,Job809,,253296.11
199,Job799,,253242.77
200,Job801,,253295.82
201,Job802,,253278.04
202,Job804,,253296.03
203,Job803,,253322.32
204,Job800,,253295.72
205,Job805,,253296.18
206,Job806,,253336.17
207,Job807,,253257.44
208,Job808,,253296.13
209,Job810,,253296.1
210,Job811,,253296.1
211,Job812,,253304.83
212,Job814,,253296.15
213,Job813,,253281.99
214,Job817,,253296.1
215,Job816,,253296.14
216,Job818,,253296.1
217,Job815,,253296.09
218,Job825,,253292.24
219,Job819,,253296.1
220,Job820,,253302.4
221,Job823,,253296.1
222,Job821,,253292.24
223,Job822,,253296.1
224,Job824,,253302.4
225,Job826,,253296.1
226,Job827,,253296.1
227,Job828,,253290.26
228,Job829,,253304.67
229,Job830,,253296.04
230,Job831,,253296.17
231,Job832,,254018.62
232,Job837,,253296.1
233,Job838,,253317
234,Job833,,252644.46
235,Job834,,253290.27
236,Job835,,253301.93
237,Job836,,253296.1
238,Job839,,253264.1
239,Job840,,253294.42
240,Job841,,253297.81
241,Job842,,253295.2
242,Job843,,253297.01
243,Job845,,253296.1
244,Job844,,253296.1
245,Job846,,253378.49
246,Job847,,253245.54
247,Job849,,253298.46
248,Job848,,253293.75
249,Job850,,253378.49
250,Job855,,253385.6
251,Job856,,253296.05
252,Job851,,253245.54
253,Job852,,253293.75
254,Job853,,253298.46
255,Job854,,253234.94
256,Job857,,253296.15
257,Job858,,253639.48
258,Job859,,253006.9
259,Job864,,253315.98
260,Job862,,253296.1
261,Job863,,253296.1
262,Job865,,253264.93
263,Job860,,253295.19
264,Job861,,253297.11
265,Job866,,253294.99
266,Job867,,253297.31
267,Job868,,253295.54
268,Job869,,253296.65
269,Job870,,253296.1
270,Job871,,253296.1
271,Job872,,253341.8
272,Job873,,253266.33
273,Job874,,253295.72
274,Job875,,253296.61
275,Job876,,253341.8
276,Job877,,253266.33
277,Job878,,253295.72
278,Job879,,253296.61
279,Job880,,253252.57
280,Job881,,253359.68
281,Job882,,253296.04
282,Job883,,253296.16
283,Job884,,253390.81
284,Job885,,253209.96
285,Job886,,253295.99
286,Job887,,253296.24
287,Job888,,253296.1
288,Job889,,253296.1
289,Job890,,253305.26
290,Job892,,253295.82
291,Job891,,253281.25
292,Job893,,253296.42
293,Job894,,253295.98
294,Job895,,253296.25
295,Job896,,253296.1
296,Job897,,253296.1
297,Job898,,253305.2
298,Job899,,253290.51
299,Job907,,253296.49
300,Job908,,253296.1
301,Job909,,253296.1
302,Job901,,253296.16
303,Job900,,253296.05
304,Job902,,253296.02
305,Job904,,253418.28
306,Job903,,253296.19
307,Job905,,253173.05
308,Job906,,253295.16
309,Job910,,253308.27
310,Job912,,253295.19
311,Job911,,253274.58
312,Job913,,253296.29
313,Job914,,253295.29
314,Job915,,253296.19
315,Job916,,253296.1
316,Job917,,253296.1
317,Job918,,253308.84
318,Job919,,253286.41
319,Job920,,253295.34
320,Job921,,253296.11
321,Job922,,253296.02
322,Job929,,253296.1
323,Job923,,253296.18
324,Job924,,253665.09
325,Job925,,252979.75
326,Job926,,253295.47
327,Job927,,253296.71
328,Job928,,253296.1
329,Job930,,253324.54
330,Job931,,253251.55
331,Job932,,253295.03
332,Job933,,253297.11
333,Job934,,253295.53
334,Job935,,253296.64
335,Job936,,253296.1
336,Job937,,253296.1
337,Job938,,253347.07
338,Job939,,253263.07
339,Job940,,253295.88
340,Job941,,253296.33
341,Job942,,253347.07
342,Job943,,253263.07
343,Job945,,253296.33
344,Job944,,253295.88
345,Job946,,253247.04
346,Job948,,253296.04
347,Job947,,253367.63
348,Job949,,253296.16
349,Job950,,253303.15
350,Job951,,253289.19
351,Job952,,253296.1
352,Job953,,253296.11
353,Job955,,253296.1
354,Job954,,253296.1
355,Job956,,253297.62
356,Job957,,253293.73
357,Job958,,253296.1
358,Job959,,253296.09
359,Job960,,253296.1
360,Job961,,253296.11
361,Job962,,253296.1
362,Job963,,253296.1
363,Job964,,253297.16
364,Job966,,253296.1
365,Job965,,253295.45
366,Job967,,253296.11
367,Job968,,253297.16
368,Job969,,253295.45
369,Job971,,253296.11
370,Job972,,253295.2
371,Job970,,253296.1
372,Job973,,253297.42
373,Job974,,253296.03
374,Job975,,253296.17
375,Job976,,253325.28
376,Job977,,253268.64
377,Job978,,253296.05
378,Job979,,253296.16
379,Job980,,253296.1
380,Job981,,253296.1
381,Job982,,253298.95
382,Job984,,253295.98
383,Job983,,253291.72
384,Job985,,253296.23
385,Job986,,253296.05
386,Job987,,253296.16
387,Job988,,253296.1
388,Job989,,253296.1
389,Job996,,253320.42
390,Job997,,253272.99
391,Job998,,253296.07
392,Job990,,253298.97
393,Job991,,253294.36
394,Job992,,253296.08
395,Job993,,253296.13
396,Job994,,253296.02
397,Job995,,253296.19
398,Job999,,253296.14
399,Job1000,,253296.1
400,Job1001,,253296.1
401,Job1002,,253298.5
402,Job1029,,253296.1
403,Job1030,,253353.5
404,Job1003,,253292.43
405,Job1005,,253296.19
406,Job1006,,253296.07
407,Job1007,,253296.14
408,Job1004,,253296.02
409,Job1008,,253296.1
410,Job1009,,253296.1
411,Job1010,,253298.49
412,Job1011,,253294.66
413,Job1012,,253296.09
414,Job1013,,253296.12
415,Job1018,,253291.63
416,Job1019,,253300.58
417,Job1024,,253293.95
418,Job1025,,253298.26
419,Job1016,,253794.74
420,Job1017,,252829.58
421,Job1021,,253296.1
422,Job1015,,253296.19
423,Job1026,,253294.98
424,Job1022,,253314.08
425,Job1020,,253296.1
426,Job1014,,253296.02
427,Job1027,,253297.23
428,Job1023,,253268.25
429,Job1028,,253296.1
430,Job1031,,253260.73
431,Job1032,,253294.24
432,Job1033,,253297.97
433,Job1034,,253353.5
434,Job1042,,253665.58
435,Job1043,,252966.81
436,Job1065,,253342.06
437,Job1066,,253296.05
438,Job1037,,253297.97
439,Job1038,,253256.37
440,Job1035,,253260.73
441,Job1036,,253294.24
442,Job1039,,253354.5
443,Job1040,,253296.05
444,Job1041,,253296.16
445,Job1044,,253293.45
446,Job1045,,253298.77
447,Job1047,,253296.1
448,Job1046,,253296.1
449,Job1048,,253313.04
450,Job1052,,253295.26
451,Job1050,,253294.43
452,Job1049,,253269.92
453,Job1055,,253296.1
454,Job1054,,253296.1
455,Job1053,,253296.95
456,Job1057,,253270.02
457,Job1056,,253338.64
458,Job1059,,253297.19
459,Job1058,,253295.02
460,Job1060,,253338.64
461,Job1051,,253297.78
462,Job1068,,253665.43
463,Job1061,,253270.02
464,Job1062,,253295.02
465,Job1063,,253297.19
466,Job1064,,253264.66
467,Job1076,,253294.42
468,Job1077,,253297.78
469,Job1091,,253341.71
470,Job1092,,253296.05
471,Job1096,,253293.33
472,Job1067,,253296.16
473,Job1097,,253298.89
474,Job1069,,252960.58
475,Job1070,,253293.28
476,Job1071,,253298.93
477,Job1072,,253296.1
478,Job1073,,253296.1
479,Job1074,,253312.89
480,Job1075,,253270.08
481,Job1098,,253296.1
482,Job1080,,253296.1
483,Job1081,,253296.1
484,Job1078,,253295.27
485,Job1083,,253269.31
486,Job1082,,253339.61
487,Job1079,,253296.94
488,Job1085,,253297.26
489,Job1088,,253294.95
490,Job1086,,253339.61
491,Job1087,,253269.31
492,Job1084,,253294.95
493,Job1089,,253297.26
494,Job1090,,253265
495,Job1099,,253296.1
496,Job1094,,253678.49
497,Job1093,,253296.16
498,Job1095,,252958.52
499,Job1100,,253314.48
500,Job1101,,253267.96
501,Job1103,,253297.98
502,Job1102,,253294.24
503,Job1104,,253295.17
504,Job1105,,253297.04
505,Job1107,,253296.1
506,Job1106,,253296.1
507,Job1108,,253339.7
508,Job1109,,253269.44
509,Job1110,,253294.96
510,Job1111,,253297.24
511,Job1119,,253296.16
512,Job1120,,253672.67
513,Job1121,,252960.02
514,Job1124,,253296.1
515,Job1123,,253299.26
516,Job1125,,253296.1
517,Job1122,,253292.96
518,Job1126,,253315.11
519,Job1112,,253339.7
520,Job1127,,253266.1
521,Job1128,,253293.74
522,Job1113,,253269.44
523,Job1114,,253294.96
524,Job1118,,253296.05
525,Job1129,,253298.48
526,Job1115,,253297.24
527,Job1117,,253344.13
528,Job1116,,253263.28
529,Job1130,,253294.96
530,Job1131,,253297.25
531,Job1155,,253296.19
532,Job1156,,253296.07
533,Job1132,,253296.1
534,Job1158,,253296.1
535,Job1157,,253296.14
536,Job1133,,253296.1
537,Job1159,,253296.1
538,Job1160,,253297.53
539,Job1161,,253295.22
540,Job1134,,253339.44
541,Job1136,,253294.77
542,Job1135,,253269.56
543,Job1138,,253339.44
544,Job1140,,253294.77
545,Job1137,,253297.45
546,Job1141,,253297.45
547,Job1139,,253269.56
548,Job1144,,253296.05
549,Job1149,,253296.13
550,Job1147,,253285.74
551,Job1142,,253264.66
552,Job1148,,253296.07
553,Job1143,,253342.06
554,Job1150,,253296.1
555,Job1145,,253296.16
556,Job1146,,253307.21
557,Job1151,,253296.1
558,Job1152,,253298.15
559,Job1154,,253296.02
560,Job1153,,253292.94
561,Job1162,,253296.09
562,Job1163,,253296.12
563,Job1164,,253297.53
564,Job1165,,253295.22
565,Job1166,,253296.09
566,Job1168,,253294.85
567,Job1167,,253296.12
568,Job1170,,253296.05
569,Job1169,,253297.93
570,Job1171,,253296.16
571,Job1183,,253296.19
572,Job1186,,253301.91
573,Job1185,,253296.1
574,Job1172,,253339.19
575,Job1184,,253296.1
576,Job1187,,253292.52
577,Job1173,,253256.06
578,Job1174,,253296.04
579,Job1191,,253292.52
580,Job1175,,253296.17
581,Job1176,,253296.1
582,Job1177,,253296.1
583,Job1178,,253304.5
584,Job1179,,253283.18
585,Job1180,,253295.91
586,Job1182,,253296.02
587,Job1181,,253296.31
588,Job1188,,253296.07
589,Job1189,,253296.14
590,Job1190,,253301.91
591,Job1193,,253296.14
592,Job1194,,253290.64
593,Job1196,,253296.05
594,Job1195,,253304.09
595,Job1197,,253296.16
596,Job1192,,253296.07
597,Job1198,,253565.7
598,Job1200,,253294.1
599,Job1199,,253056.94
