#,Job_ID,Reserved,Electricity
0,Job2425,,284950.61
1,Job2442,,284950.61
2,Job2443,,284950.61
3,Job2439,,285033.53
4,Job2414,,284950.61
5,Job2404,,284950.61
6,Job2407,,284950.61
7,Job2412,,284950.61
8,Job2419,,285081.58
9,Job2401,,284950.61
10,Job2434,,284950.61
11,Job2411,,285009.74
12,Job2422,,284950.61
13,Job2408,,284950.61
14,Job2413,,284950.61
15,Job2406,,284950.61
16,Job2424,,284950.61
17,Job2405,,284950.61
18,Job2423,,284950.61
19,Job2402,,284950.61
20,Job2409,,284950.61
21,Job2421,,284950.61
22,Job2415,,284950.61
23,Job2403,,284950.61
24,Job2426,,284950.61
25,Job2410,,284912.51
26,Job2441,,284950.61
27,Job2432,,284950.61
28,Job2437,,284950.61
29,Job2440,,284950.61
30,Job2417,,284950.61
31,Job2420,,284950.61
32,Job2428,,284950.61
33,Job2436,,284950.61
34,Job2433,,284950.61
35,Job2427,,284950.61
36,Job2431,,284977.94
37,Job2438,,284816.75
38,Job2430,,284933.00
39,Job2416,,284950.61
40,Job2418,,284739.19
41,Job2429,,284950.61
42,Job2435,,284950.61
43,Job2465,,284950.61
44,Job2479,,284950.61
45,Job2485,,284950.61
46,Job2486,,284950.61
47,Job2444,,284950.61
48,Job2488,,284950.61
49,Job2450,,284950.61
50,Job2446,,284950.61
51,Job2445,,284950.61
52,Job2448,,284950.61
53,Job2451,,284950.61
54,Job2461,,285020.37
55,Job2454,,284950.61
56,Job2447,,284950.61
57,Job2449,,284950.61
58,Job2453,,285079.90
59,Job2455,,284950.61
60,Job2460,,284838.00
61,Job2459,,284950.61
62,Job2457,,284950.61
63,Job2480,,284950.61
64,Job2452,,284867.29
65,Job2463,,284950.61
66,Job2458,,284950.61
67,Job2456,,284950.61
68,Job2478,,284950.61
69,Job2470,,284950.61
70,Job2464,,284950.61
71,Job2467,,284950.61
72,Job2462,,284950.61
73,Job2481,,284950.61
74,Job2471,,284950.61
75,Job2472,,284950.61
76,Job2469,,284950.61
77,Job2477,,284950.61
78,Job2466,,284950.61
79,Job2483,,285006.13
80,Job2482,,284860.99
81,Job2468,,284950.61
82,Job2484,,284950.61
83,Job2474,,284884.30
84,Job2476,,284950.61
85,Job2473,,284950.61
86,Job2475,,285053.51
87,Job2490,,284950.61
88,Job2487,,284950.61
89,Job2489,,284950.61
90,Job2531,,284950.61
91,Job2493,,284950.61
92,Job2492,,284950.61
93,Job2495,,284950.61
94,Job2496,,284949.37
95,Job2494,,284950.61
96,Job2498,,284950.61
97,Job2499,,284950.61
98,Job2497,,284952.53
99,Job2491,,284950.61
100,Job2500,,284950.61
101,Job2501,,284950.61
102,Job2502,,284950.61
103,Job2507,,284950.61
104,Job2503,,284950.61
105,Job2509,,284950.61
106,Job2504,,284942.92
107,Job2508,,284950.61
108,Job2505,,284955.38
109,Job2510,,284950.61
110,Job2506,,284950.61
111,Job2512,,284950.61
112,Job2511,,284950.61
113,Job2516,,284937.97
114,Job2513,,284950.61
115,Job2525,,284958.35
116,Job2523,,284950.61
117,Job2514,,284950.61
118,Job2518,,284950.61
119,Job2521,,284950.61
120,Job2515,,284950.61
121,Job2524,,284938.12
122,Job2517,,284970.22
123,Job2522,,284950.61
124,Job2528,,284950.61
125,Job2527,,284950.61
126,Job2520,,284950.61
127,Job2526,,284950.61
128,Job2519,,284950.61
129,Job2529,,284950.61
130,Job2530,,284950.61
131,Job2538,,284950.61
132,Job2537,,285048.66
133,Job2540,,284950.61
134,Job2543,,284950.61
135,Job2539,,284950.61
136,Job2542,,284950.61
137,Job2541,,284950.61
138,Job2572,,284950.61
139,Job2573,,284950.61
140,Job2532,,284950.61
141,Job2581,,284950.61
142,Job2533,,284950.61
143,Job2534,,284950.61
144,Job2535,,284950.61
145,Job2536,,284887.42
146,Job2545,,285078.00
147,Job2582,,284948.89
148,Job2544,,284744.97
149,Job2549,,284950.61
150,Job2546,,284950.61
151,Job2564,,284950.61
152,Job2548,,284950.61
153,Job2551,,284950.61
154,Job2547,,284950.61
155,Job2558,,284919.31
156,Job2550,,284950.61
157,Job2562,,284950.61
158,Job2557,,284950.61
159,Job2566,,284890.69
160,Job2559,,284999.18
161,Job2569,,284950.61
162,Job2554,,284950.61
163,Job2555,,284950.61
164,Job2560,,284950.61
165,Job2552,,284950.61
166,Job2553,,284950.61
167,Job2561,,284950.61
168,Job2567,,284987.73
169,Job2563,,284950.61
170,Job2568,,284950.61
171,Job2556,,284950.61
172,Job2565,,284950.61
173,Job2570,,284890.69
174,Job2571,,284987.73
175,Job2575,,284950.61
176,Job2574,,284950.61
177,Job2578,,284950.61
178,Job2579,,284950.61
179,Job2577,,284950.61
180,Job2576,,284950.61
181,Job2580,,284950.61
182,Job2587,,284950.61
183,Job2589,,284950.61
184,Job2588,,284950.61
185,Job2624,,284874.87
186,Job2583,,284953.28
187,Job2625,,285068.14
188,Job2626,,284950.61
189,Job2584,,284950.61
190,Job2585,,284950.61
191,Job2586,,284950.61
192,Job2627,,284950.61
193,Job2628,,284950.61
194,Job2592,,284950.61
195,Job2590,,284950.61
196,Job2593,,284950.61
197,Job2598,,284817.37
198,Job2594,,284950.61
199,Job2597,,284950.61
200,Job2595,,284950.61
201,Job2591,,284950.61
202,Job2596,,284950.61
203,Job2604,,284950.61
204,Job2599,,285157.37
205,Job2606,,284592.05
206,Job2610,,284592.05
207,Job2603,,284950.61
208,Job2615,,284950.61
209,Job2602,,284950.61
210,Job2609,,284950.61
211,Job2605,,284950.61
212,Job2601,,284950.61
213,Job2612,,284950.61
214,Job2607,,285172.73
215,Job2616,,284950.61
216,Job2613,,284950.61
217,Job2608,,284950.61
218,Job2611,,285172.73
219,Job2600,,284950.61
220,Job2614,,284950.61
221,Job2631,,284950.61
222,Job2632,,284532.42
223,Job2633,,285209.67
224,Job2617,,284950.61
225,Job2619,,284950.61
226,Job2621,,284950.61
227,Job2622,,284950.61
228,Job2618,,284950.61
229,Job2620,,284950.61
230,Job2623,,284950.61
231,Job2637,,284950.61
232,Job2630,,284950.61
233,Job2629,,284950.61
234,Job2634,,284950.61
235,Job2635,,284950.61
236,Job2639,,284950.61
237,Job2636,,284950.61
238,Job2638,,284950.61
239,Job2640,,284950.61
240,Job2641,,284950.61
241,Job2642,,284950.61
242,Job2643,,284950.61
243,Job2644,,284950.61
244,Job2646,,284947.48
245,Job2645,,284950.61
246,Job2648,,284950.61
247,Job2652,,284950.61
248,Job2650,,284950.61
249,Job2651,,284950.61
250,Job2649,,284950.61
251,Job2647,,284955.47
252,Job2653,,284950.61
253,Job2655,,284962.11
254,Job2659,,284950.61
255,Job2658,,284950.61
256,Job2654,,284932.05
257,Job2660,,284950.61
258,Job2657,,284950.61
259,Job2656,,284950.61
260,Job2661,,284950.61
261,Job2662,,284950.61
262,Job2663,,284950.61
263,Job2664,,284950.61
264,Job2665,,284950.61
265,Job2666,,284929.03
266,Job2667,,284984.10
267,Job2669,,284950.61
268,Job2671,,284950.61
269,Job2670,,284950.61
270,Job2668,,284950.61
271,Job2672,,284950.61
272,Job2673,,284950.61
273,Job2674,,284932.27
274,Job2675,,284961.97
275,Job2685,,284950.61
276,Job2676,,284950.61
277,Job2677,,284950.61
278,Job2678,,284950.61
279,Job2680,,284950.61
280,Job2679,,284950.61
281,Job2682,,284950.61
282,Job2681,,284950.61
283,Job2683,,284950.61
284,Job2684,,284950.61
285,Job2686,,284946.77
286,Job2687,,284956.58
287,Job2688,,284950.61
288,Job2689,,284950.61
289,Job2690,,284950.61
290,Job2691,,284950.61
291,Job2692,,284950.61
292,Job2693,,284950.61
293,Job2694,,284946.81
294,Job2695,,284952.97
295,Job2696,,284950.61
296,Job2697,,284950.61
297,Job2716,,284950.61
298,Job2698,,284950.61
299,Job2699,,284950.61
300,Job2702,,284950.61
301,Job2700,,284950.61
302,Job2703,,284950.61
303,Job2701,,284950.61
304,Job2704,,284950.61
305,Job2705,,284950.61
306,Job2706,,284946.77
307,Job2707,,284956.58
308,Job2709,,284950.61
309,Job2708,,284950.61
310,Job2711,,284950.61
311,Job2710,,284950.61
312,Job2712,,284950.61
313,Job2713,,284950.61
314,Job2714,,284946.81
315,Job2715,,284952.97
316,Job2735,,284952.97
317,Job2736,,284950.61
318,Job2717,,284950.61
319,Job2718,,284950.61
320,Job2719,,284950.61
321,Job2720,,284950.61
322,Job2722,,284950.61
323,Job2721,,284950.61
324,Job2723,,284950.61
325,Job2724,,284950.61
326,Job2725,,284950.61
327,Job2726,,284946.77
328,Job2727,,284956.58
329,Job2728,,284950.61
330,Job2730,,284950.61
331,Job2732,,284950.61
332,Job2731,,284950.61
333,Job2729,,284950.61
334,Job2733,,284950.61
335,Job2734,,284946.81
336,Job2737,,284950.61
337,Job2748,,284950.61
338,Job2738,,284950.61
339,Job2739,,284950.61
340,Job2740,,284950.61
341,Job2741,,284950.61
342,Job2742,,284950.61
343,Job2744,,284950.61
344,Job2743,,284950.61
345,Job2745,,284950.61
346,Job2746,,284946.77
347,Job2747,,284956.58
348,Job2749,,284950.61
349,Job2750,,284950.61
350,Job2751,,284950.61
351,Job2752,,284950.61
352,Job2754,,284946.81
353,Job2753,,284950.61
354,Job2756,,284950.61
355,Job2755,,284952.97
356,Job2757,,284950.61
357,Job2758,,284950.61
358,Job2759,,284950.61
359,Job2772,,284950.61
360,Job2761,,284950.61
361,Job2760,,284950.61
362,Job2770,,284950.61
363,Job2771,,284950.61
364,Job2762,,284950.61
365,Job2773,,284950.61
366,Job2763,,284950.61
367,Job2764,,284950.61
368,Job2774,,284944.68
369,Job2775,,284954.28
370,Job2765,,284950.61
371,Job2766,,284944.61
372,Job2776,,284950.61
373,Job2767,,284959.92
374,Job2768,,284950.61
375,Job2769,,284950.61
376,Job2777,,284950.61
377,Job2778,,284950.61
378,Job2779,,284950.61
379,Job2780,,284950.61
380,Job2781,,284950.61
381,Job2782,,284950.61
382,Job2783,,284950.61
383,Job2784,,284950.61
384,Job2785,,284950.61
385,Job2786,,284943.07
386,Job2787,,284962.32
387,Job2789,,284950.61
388,Job2788,,284950.61
389,Job2792,,284950.61
390,Job2790,,284950.61
391,Job2791,,284950.61
392,Job2794,,284944.20
393,Job2793,,284950.61
394,Job2795,,284954.58
395,Job2796,,284950.61
396,Job2812,,284950.61
397,Job2813,,284950.61
398,Job2814,,284950.61
399,Job2815,,284950.61
400,Job2816,,284950.61
401,Job2797,,284950.61
402,Job2798,,284950.61
403,Job2799,,284950.61
404,Job2800,,284950.61
405,Job2801,,284950.61
406,Job2803,,284950.61
407,Job2802,,284950.61
408,Job2804,,284948.89
409,Job2805,,284953.28
410,Job2806,,284950.61
411,Job2808,,284950.61
412,Job2809,,284950.61
413,Job2807,,284950.61
414,Job2811,,284950.61
415,Job2810,,284950.61
416,Job2817,,284950.61
417,Job2818,,284950.61
418,Job2819,,284950.61
419,Job2820,,284834.66
420,Job2821,,285130.53
421,Job2822,,284950.61
422,Job2823,,284950.61
423,Job2824,,284950.61
424,Job2825,,284950.61
425,Job2826,,284950.61
426,Job2827,,284950.61
427,Job2828,,284545.69
428,Job2829,,285201.45
429,Job2830,,284950.61
430,Job2831,,284950.61
431,Job2832,,284545.69
432,Job2836,,284950.61
433,Job2834,,284950.61
434,Job2835,,284950.61
435,Job2833,,285201.45
436,Job2837,,284950.61
437,Job2838,,284950.61
438,Job2842,,284950.61
439,Job2839,,284950.61
440,Job2840,,284950.61
441,Job2841,,284950.61
442,Job2843,,284950.61
443,Job2844,,284950.61
444,Job2845,,284950.61
445,Job2846,,284942.87
446,Job2847,,284962.63
447,Job2848,,284950.61
448,Job2849,,284950.61
449,Job2850,,284950.61
450,Job2851,,284950.61
451,Job2852,,284950.61
452,Job2853,,284950.61
453,Job2855,,284953.92
454,Job2854,,284945.28
455,Job2856,,284950.61
456,Job2857,,284950.61
457,Job2858,,284945.28
458,Job2859,,284953.92
459,Job2860,,284950.61
460,Job2861,,284950.61
461,Job2862,,284950.61
462,Job2863,,284950.61
463,Job2864,,284950.61
464,Job2870,,284950.61
465,Job2865,,284950.61
466,Job2871,,284950.61
467,Job2872,,284942.87
468,Job2875,,284950.61
469,Job2866,,284950.61
470,Job2876,,284950.61
471,Job2873,,284962.63
472,Job2874,,284950.61
473,Job2867,,284950.61
474,Job2869,,284950.61
475,Job2868,,284950.61
476,Job2877,,284950.61
477,Job2878,,284950.61
478,Job2880,,284945.28
479,Job2879,,284950.61
480,Job2881,,284953.92
481,Job2882,,284950.61
482,Job2883,,284950.61
483,Job2884,,284945.28
484,Job2885,,284953.92
485,Job2886,,284950.61
486,Job2887,,284950.61
487,Job2888,,284950.61
488,Job2893,,284950.61
489,Job2889,,284950.61
490,Job2891,,284950.61
491,Job2890,,284950.61
492,Job2892,,284950.61
493,Job2895,,284950.65
494,Job2894,,284950.57
495,Job2896,,284950.61
496,Job2897,,284950.61
497,Job2898,,284950.61
498,Job2899,,284950.61
499,Job2901,,284950.61
500,Job2900,,284950.61
501,Job2903,,284950.62
502,Job2902,,284950.60
503,Job2904,,284950.61
504,Job2905,,284950.61
505,Job2906,,284950.61
506,Job2907,,284950.61
507,Job2911,,284950.61
508,Job2908,,284950.61
509,Job2910,,284950.61
510,Job2909,,284950.61
511,Job2912,,284950.61
512,Job2913,,284950.61
513,Job2914,,284950.61
514,Job2915,,284950.61
515,Job2916,,284950.61
516,Job2924,,284950.61
517,Job2917,,284950.61
518,Job2918,,284950.61
519,Job2919,,284950.61
520,Job2920,,284950.61
521,Job2921,,284950.61
522,Job2922,,284950.61
523,Job2923,,284950.61
524,Job2925,,284950.61
525,Job2926,,284950.61
526,Job2927,,284950.61
527,Job2928,,284950.61
528,Job2929,,284950.61
529,Job2931,,284950.61
530,Job2930,,284950.61
531,Job2932,,284950.61
532,Job2933,,284950.61
533,Job2935,,284950.61
534,Job2934,,284950.61
535,Job2936,,284950.61
536,Job2937,,284950.61
537,Job2939,,284950.61
538,Job2938,,284950.61
539,Job2940,,284950.61
540,Job2942,,284950.61
541,Job2941,,284950.61
542,Job2943,,284950.61
543,Job2944,,284950.61
544,Job2945,,284950.61
545,Job2946,,284950.61
546,Job2947,,284950.61
547,Job2948,,284950.61
548,Job2950,,284950.61
549,Job2949,,284950.61
550,Job2952,,284950.61
551,Job2953,,284950.61
552,Job2954,,284950.61
553,Job2955,,284950.61
554,Job2951,,284950.61
555,Job2956,,284950.61
556,Job2957,,284950.61
557,Job2958,,284950.61
558,Job2959,,284950.61
559,Job2960,,284950.61
560,Job2961,,284950.61
561,Job2962,,284950.61
562,Job2964,,284950.61
563,Job2963,,284950.61
564,Job2976,,284950.61
565,Job2965,,284950.61
566,Job2966,,284950.61
567,Job2967,,284950.61
568,Job2968,,284950.61
569,Job2971,,284950.61
570,Job2969,,284950.61
571,Job2970,,284950.61
572,Job2972,,284950.61
573,Job2973,,284950.61
574,Job2974,,284950.61
575,Job2975,,284950.61
576,Job2977,,284950.61
577,Job2979,,284950.61
578,Job2978,,284950.61
579,Job2981,,284950.61
580,Job2980,,284950.61
581,Job2983,,284950.61
582,Job2984,,284950.61
583,Job2982,,284950.61
584,Job2985,,284950.61
585,Job2986,,284950.61
586,Job2997,,284950.61
587,Job2987,,284950.61
588,Job2999,,284950.61
589,Job2998,,284950.61
590,Job3000,,284950.61
591,Job3001,,284950.61
592,Job2988,,284950.61
593,Job2989,,284950.61
594,Job2991,,284950.61
595,Job2990,,284950.61
596,Job2992,,284950.61
597,Job2994,,284950.61
598,Job2996,,284950.61
599,Job2993,,284950.61
600,Job2995,,284950.61
601,Job3002,,284950.61
602,Job3004,,284950.61
603,Job3003,,284950.61
604,Job3005,,284950.61
605,Job3006,,284950.61
606,Job3007,,284950.61
607,Job3008,,284950.61
608,Job3009,,284950.61
609,Job3010,,284950.61
610,Job3011,,284950.61
611,Job3012,,284950.61
612,Job3013,,284950.61
613,Job3014,,284950.61
614,Job3015,,284950.61
615,Job3016,,284950.61
616,Job3017,,284950.61
617,Job3018,,284950.61
618,Job3019,,284950.61
619,Job3020,,284950.61
620,Job3021,,284950.61
621,Job3026,,284950.61
622,Job3027,,284950.61
623,Job3022,,284950.61
624,Job3023,,284950.61
625,Job3024,,284950.61
626,Job3025,,284950.61
627,Job3028,,284950.61
628,Job3032,,284950.61
629,Job3033,,284950.61
630,Job3029,,284950.61
631,Job3030,,284950.61
632,Job3031,,284950.61
633,Job3044,,284950.61
634,Job3045,,284950.61
635,Job3043,,284950.61
636,Job3034,,284950.61
637,Job3046,,284950.61
638,Job3035,,284950.61
639,Job3036,,284950.61
640,Job3040,,284950.61
641,Job3039,,284950.61
642,Job3041,,284950.61
643,Job3037,,284950.61
644,Job3038,,284950.61
645,Job3042,,284950.61
646,Job3047,,284950.61
647,Job3048,,284950.61
648,Job3049,,284950.61
649,Job3050,,284950.61
650,Job3059,,284950.61
651,Job3051,,284950.61
652,Job3060,,284950.61
653,Job3052,,284950.61
654,Job3061,,284950.61
655,Job3063,,284950.61
656,Job3053,,284950.61
657,Job3062,,284950.61
658,Job3064,,284950.61
659,Job3054,,284950.61
660,Job3066,,284950.61
661,Job3056,,284950.61
662,Job3065,,284950.61
663,Job3055,,284950.61
664,Job3058,,284950.61
665,Job3057,,284950.61
666,Job3067,,284950.61
667,Job3068,,284950.61
668,Job3069,,284950.61
669,Job3071,,284950.61
670,Job3070,,284950.61
671,Job3072,,284950.61
672,Job3073,,284950.61
673,Job3074,,284950.61
674,Job3075,,284950.61
675,Job3077,,284950.61
676,Job3078,,284950.61
677,Job3076,,284950.61
678,Job3079,,284950.61
679,Job3080,,284950.61
680,Job3081,,284950.61
681,Job3082,,284950.61
682,Job3083,,284950.61
683,Job3084,,284950.61
684,Job3085,,284950.61
685,Job3086,,284950.61
686,Job3087,,284950.61
687,Job3088,,284950.61
688,Job3089,,284950.61
689,Job3090,,284950.61
690,Job3091,,284950.61
691,Job3092,,284950.61
692,Job3093,,284950.61
693,Job3096,,284950.61
694,Job3095,,284950.61
695,Job3098,,284950.61
696,Job3094,,284950.61
697,Job3097,,284950.61
698,Job3100,,284950.61
699,Job3102,,284950.61
700,Job3099,,284950.61
701,Job3105,,284950.61
702,Job3101,,284950.61
703,Job3104,,284950.61
704,Job3103,,284950.61
705,Job3106,,284950.61
706,Job3107,,284950.61
707,Job3108,,284950.61
708,Job3109,,284950.61
709,Job3111,,284950.61
710,Job3110,,284950.61
711,Job3112,,284950.61
712,Job3123,,284950.61
713,Job3121,,284950.61
714,Job3125,,284950.61
715,Job3122,,284950.61
716,Job3126,,284950.61
717,Job3124,,284950.61
718,Job3114,,284950.61
719,Job3113,,284950.61
720,Job3118,,284950.61
721,Job3116,,284950.61
722,Job3117,,284950.61
723,Job3119,,284950.61
724,Job3120,,284950.61
725,Job3115,,284950.61
726,Job3127,,284950.61
727,Job3128,,284950.61
728,Job3129,,284950.61
729,Job3130,,284950.61
730,Job3131,,284950.61
731,Job3132,,284950.61
732,Job3139,,284950.61
733,Job3140,,284950.61
734,Job3133,,284950.61
735,Job3134,,284950.61
736,Job3137,,284950.61
737,Job3135,,284950.61
738,Job3136,,284950.61
739,Job3138,,284950.61
740,Job3141,,284950.61
741,Job3143,,284950.61
742,Job3146,,284950.61
743,Job3144,,284950.61
744,Job3145,,284950.61
745,Job3142,,284950.61
746,Job3147,,284950.61
